Host IP;MAC Address;OS;Operating system;Netbios;FQDN;Start;End;Credentialed;PluginID;Risk Factor;Plugin Name;Plugin Type;Plugin Family;CVSS Base Score;CVES
10.80.187.10;;;;;cot1hpv10.diplobel.net;Wed Mar 18 08:22:46 2020;Wed Mar 18 08:24:03 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.10;;;;;cot1hpv10.diplobel.net;Wed Mar 18 08:22:46 2020;Wed Mar 18 08:24:03 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.160;;;;;apc903369.diplobel.net;Wed Mar 18 08:22:26 2020;Wed Mar 18 08:22:43 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.160;;;;;apc903369.diplobel.net;Wed Mar 18 08:22:26 2020;Wed Mar 18 08:22:43 2020;false;11933;None; 'Do not scan printers';remote; 'Settings' ;;
10.80.167.160;;;;;apc903369.diplobel.net;Wed Mar 18 08:22:26 2020;Wed Mar 18 08:22:43 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.102;;;;;;Wed Mar 18 08:22:23 2020;Wed Mar 18 08:23:41 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.102;;;;;;Wed Mar 18 08:22:23 2020;Wed Mar 18 08:23:41 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.90;;;;;mpm1sccm10.diplobel.net;Wed Mar 18 08:22:22 2020;Wed Mar 18 08:23:41 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.90;;;;;mpm1sccm10.diplobel.net;Wed Mar 18 08:22:22 2020;Wed Mar 18 08:23:41 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.70;;;;;mpm1chm10.diplobel.net;Wed Mar 18 08:22:17 2020;Wed Mar 18 08:23:33 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.70;;;;;mpm1chm10.diplobel.net;Wed Mar 18 08:22:17 2020;Wed Mar 18 08:23:33 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.50;;;;;mpm1bck10.diplobel.net;Wed Mar 18 08:22:15 2020;Wed Mar 18 08:23:31 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.50;;;;;mpm1bck10.diplobel.net;Wed Mar 18 08:22:15 2020;Wed Mar 18 08:23:31 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.40;;;;;mpm1sql01.diplobel.net;Wed Mar 18 08:22:15 2020;Wed Mar 18 08:23:31 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.40;;;;;mpm1sql01.diplobel.net;Wed Mar 18 08:22:15 2020;Wed Mar 18 08:23:31 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.20;;;;;mpm1fil10.diplobel.net;Wed Mar 18 08:22:10 2020;Wed Mar 18 08:23:31 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.20;;;;;mpm1fil10.diplobel.net;Wed Mar 18 08:22:10 2020;Wed Mar 18 08:23:31 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.15;;;;;mpm1dct10.diplobel.net;Wed Mar 18 08:22:10 2020;Wed Mar 18 08:23:31 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.15;;;;;mpm1dct10.diplobel.net;Wed Mar 18 08:22:10 2020;Wed Mar 18 08:23:31 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.167.10;;;;;mpm1hpv10.diplobel.net;Wed Mar 18 08:22:10 2020;Wed Mar 18 08:23:31 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.167.10;;;;;mpm1hpv10.diplobel.net;Wed Mar 18 08:22:10 2020;Wed Mar 18 08:23:31 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.159.160;;;;;apc917e25.diplobel.net;Wed Mar 18 08:21:43 2020;Wed Mar 18 08:22:08 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.159.160;;;;;apc917e25.diplobel.net;Wed Mar 18 08:21:43 2020;Wed Mar 18 08:22:08 2020;false;11933;None; 'Do not scan printers';remote; 'Settings' ;;
10.80.159.160;;;;;apc917e25.diplobel.net;Wed Mar 18 08:21:43 2020;Wed Mar 18 08:22:08 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.159.20;;;;;bam1fil10.diplobel.net;Wed Mar 18 08:21:25 2020;Wed Mar 18 08:23:11 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.159.20;;;;;bam1fil10.diplobel.net;Wed Mar 18 08:21:25 2020;Wed Mar 18 08:23:11 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.160;;;;;apc227f0e.diplobel.net;Wed Mar 18 08:21:01 2020;Wed Mar 18 08:21:16 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.160;;;;;apc227f0e.diplobel.net;Wed Mar 18 08:21:01 2020;Wed Mar 18 08:21:16 2020;false;11933;None; 'Do not scan printers';remote; 'Settings' ;;
10.80.155.160;;;;;apc227f0e.diplobel.net;Wed Mar 18 08:21:01 2020;Wed Mar 18 08:21:16 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.102;;;;;;Wed Mar 18 08:20:50 2020;Wed Mar 18 08:22:03 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.102;;;;;;Wed Mar 18 08:20:50 2020;Wed Mar 18 08:22:03 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.90;;;;;add1sccm10.diplobel.net;Wed Mar 18 08:20:48 2020;Wed Mar 18 08:22:03 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.90;;;;;add1sccm10.diplobel.net;Wed Mar 18 08:20:48 2020;Wed Mar 18 08:22:03 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.70;;;;;add1chm10.diplobel.net;Wed Mar 18 08:20:45 2020;Wed Mar 18 08:22:03 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.70;;;;;add1chm10.diplobel.net;Wed Mar 18 08:20:45 2020;Wed Mar 18 08:22:03 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.50;;;;;add1bck10.diplobel.net;Wed Mar 18 08:20:43 2020;Wed Mar 18 08:21:57 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.50;;;;;add1bck10.diplobel.net;Wed Mar 18 08:20:43 2020;Wed Mar 18 08:21:57 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.40;;;;;add1sql01.diplobel.net;Wed Mar 18 08:20:42 2020;Wed Mar 18 08:21:52 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.40;;;;;add1sql01.diplobel.net;Wed Mar 18 08:20:42 2020;Wed Mar 18 08:21:52 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.20;;;;;add1fil10.diplobel.net;Wed Mar 18 08:20:40 2020;Wed Mar 18 08:21:43 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.20;;;;;add1fil10.diplobel.net;Wed Mar 18 08:20:40 2020;Wed Mar 18 08:21:43 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.15;;;;;add1dct10.diplobel.net;Wed Mar 18 08:20:40 2020;Wed Mar 18 08:21:43 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.15;;;;;add1dct10.diplobel.net;Wed Mar 18 08:20:40 2020;Wed Mar 18 08:21:43 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.155.10;;;;;add1hpv10.diplobel.net;Wed Mar 18 08:20:39 2020;Wed Mar 18 08:21:57 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.155.10;;;;;add1hpv10.diplobel.net;Wed Mar 18 08:20:39 2020;Wed Mar 18 08:21:57 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.160;;;;;apc903360.diplobel.net;Wed Mar 18 08:20:31 2020;Wed Mar 18 08:20:38 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.160;;;;;apc903360.diplobel.net;Wed Mar 18 08:20:31 2020;Wed Mar 18 08:20:38 2020;false;11933;None; 'Do not scan printers';remote; 'Settings' ;;
10.80.151.160;;;;;apc903360.diplobel.net;Wed Mar 18 08:20:31 2020;Wed Mar 18 08:20:38 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.103;;;;;;Wed Mar 18 08:20:01 2020;Wed Mar 18 08:21:07 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.103;;;;;;Wed Mar 18 08:20:01 2020;Wed Mar 18 08:21:07 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.102;;;;;;Wed Mar 18 08:20:01 2020;Wed Mar 18 08:21:07 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.102;;;;;;Wed Mar 18 08:20:01 2020;Wed Mar 18 08:21:07 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.90;;;;;nbo1sccm10.diplobel.net;Wed Mar 18 08:19:59 2020;Wed Mar 18 08:21:02 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.90;;;;;nbo1sccm10.diplobel.net;Wed Mar 18 08:19:59 2020;Wed Mar 18 08:21:02 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.70;;;;;nbo1chm10.diplobel.net;Wed Mar 18 08:19:52 2020;Wed Mar 18 08:21:00 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.70;;;;;nbo1chm10.diplobel.net;Wed Mar 18 08:19:52 2020;Wed Mar 18 08:21:00 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.50;;;;;nbo1bck10.diplobel.net;Wed Mar 18 08:19:50 2020;Wed Mar 18 08:20:54 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.50;;;;;nbo1bck10.diplobel.net;Wed Mar 18 08:19:50 2020;Wed Mar 18 08:20:54 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.40;;;;;nbo1sql01.diplobel.net;Wed Mar 18 08:19:49 2020;Wed Mar 18 08:20:48 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.40;;;;;nbo1sql01.diplobel.net;Wed Mar 18 08:19:49 2020;Wed Mar 18 08:20:48 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.30;;;;;nbo1nas10.diplobel.net;Wed Mar 18 08:19:44 2020;Wed Mar 18 08:21:00 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.30;;;;;nbo1nas10.diplobel.net;Wed Mar 18 08:19:44 2020;Wed Mar 18 08:21:00 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.20;;;;;nbo1fil10.diplobel.net;Wed Mar 18 08:19:44 2020;Wed Mar 18 08:20:47 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.20;;;;;nbo1fil10.diplobel.net;Wed Mar 18 08:19:44 2020;Wed Mar 18 08:20:47 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.15;;;;;nbo1dct10.diplobel.net;Wed Mar 18 08:19:43 2020;Wed Mar 18 08:20:48 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.15;;;;;nbo1dct10.diplobel.net;Wed Mar 18 08:19:43 2020;Wed Mar 18 08:20:48 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.151.10;;;;;nbo1hpv10.diplobel.net;Wed Mar 18 08:19:43 2020;Wed Mar 18 08:20:48 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.151.10;;;;;nbo1hpv10.diplobel.net;Wed Mar 18 08:19:43 2020;Wed Mar 18 08:20:48 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.147.102;;;;;;Wed Mar 18 08:19:26 2020;Wed Mar 18 08:20:31 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.147.102;;;;;;Wed Mar 18 08:19:26 2020;Wed Mar 18 08:20:31 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.147.90;;;;;dar1sccm10.diplobel.net;Wed Mar 18 08:19:21 2020;Wed Mar 18 08:20:30 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.147.90;;;;;dar1sccm10.diplobel.net;Wed Mar 18 08:19:21 2020;Wed Mar 18 08:20:30 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.147.70;;;;;dar1chm10.diplobel.net;Wed Mar 18 08:19:18 2020;Wed Mar 18 08:20:31 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.147.70;;;;;dar1chm10.diplobel.net;Wed Mar 18 08:19:18 2020;Wed Mar 18 08:20:31 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.147.50;;;;;dar1bck10.diplobel.net;Wed Mar 18 08:19:16 2020;Wed Mar 18 08:20:30 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.147.50;;;;;dar1bck10.diplobel.net;Wed Mar 18 08:19:16 2020;Wed Mar 18 08:20:30 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.147.40;;;;;dar1sql01.diplobel.net;Wed Mar 18 08:19:15 2020;Wed Mar 18 08:20:30 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.147.40;;;;;dar1sql01.diplobel.net;Wed Mar 18 08:19:15 2020;Wed Mar 18 08:20:30 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.147.20;;;;;dar1fil10.diplobel.net;Wed Mar 18 08:19:14 2020;Wed Mar 18 08:20:30 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.147.20;;;;;dar1fil10.diplobel.net;Wed Mar 18 08:19:14 2020;Wed Mar 18 08:20:30 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.147.15;;;;;dar1dct10.diplobel.net;Wed Mar 18 08:19:14 2020;Wed Mar 18 08:20:22 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.147.15;;;;;dar1dct10.diplobel.net;Wed Mar 18 08:19:14 2020;Wed Mar 18 08:20:22 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.147.10;;;;;dar1hpv10.diplobel.net;Wed Mar 18 08:19:14 2020;Wed Mar 18 08:20:22 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.147.10;;;;;dar1hpv10.diplobel.net;Wed Mar 18 08:19:14 2020;Wed Mar 18 08:20:22 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.139.15;;;;;lad1dct10.diplobel.net;Wed Mar 18 08:18:44 2020;Wed Mar 18 08:20:39 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.139.15;;;;;lad1dct10.diplobel.net;Wed Mar 18 08:18:44 2020;Wed Mar 18 08:20:39 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.160;;;;;apc917ed9.diplobel.net;Wed Mar 18 08:18:18 2020;Wed Mar 18 08:18:31 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.160;;;;;apc917ed9.diplobel.net;Wed Mar 18 08:18:18 2020;Wed Mar 18 08:18:31 2020;false;11933;None; 'Do not scan printers';remote; 'Settings' ;;
10.80.135.160;;;;;apc917ed9.diplobel.net;Wed Mar 18 08:18:18 2020;Wed Mar 18 08:18:31 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.103;;;;;;Wed Mar 18 08:18:07 2020;Wed Mar 18 08:19:18 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.103;;;;;;Wed Mar 18 08:18:07 2020;Wed Mar 18 08:19:18 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.102;;;;;;Wed Mar 18 08:18:07 2020;Wed Mar 18 08:19:18 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.102;;;;;;Wed Mar 18 08:18:07 2020;Wed Mar 18 08:19:18 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.90;;;;;bjm1sccm10.diplobel.net;Wed Mar 18 08:18:06 2020;Wed Mar 18 08:19:16 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.90;;;;;bjm1sccm10.diplobel.net;Wed Mar 18 08:18:06 2020;Wed Mar 18 08:19:16 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.70;;;;;bjm1chm10.diplobel.net;Wed Mar 18 08:18:05 2020;Wed Mar 18 08:19:16 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.70;;;;;bjm1chm10.diplobel.net;Wed Mar 18 08:18:05 2020;Wed Mar 18 08:19:16 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.50;;;;;bjm1bck10.diplobel.net;Wed Mar 18 08:18:03 2020;Wed Mar 18 08:19:14 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.50;;;;;bjm1bck10.diplobel.net;Wed Mar 18 08:18:03 2020;Wed Mar 18 08:19:14 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.40;;;;;bjm1sql01.diplobel.net;Wed Mar 18 08:17:58 2020;Wed Mar 18 08:19:06 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.40;;;;;bjm1sql01.diplobel.net;Wed Mar 18 08:17:58 2020;Wed Mar 18 08:19:06 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.30;;;;;bjm1nas10.diplobel.net;Wed Mar 18 08:17:57 2020;Wed Mar 18 08:19:26 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.30;;;;;bjm1nas10.diplobel.net;Wed Mar 18 08:17:57 2020;Wed Mar 18 08:19:26 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.20;;;;;bjm1fil10.diplobel.net;Wed Mar 18 08:17:52 2020;Wed Mar 18 08:19:03 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.20;;;;;bjm1fil10.diplobel.net;Wed Mar 18 08:17:52 2020;Wed Mar 18 08:19:03 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.15;;;;;bjm1dct10.diplobel.net;Wed Mar 18 08:17:52 2020;Wed Mar 18 08:19:03 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.15;;;;;bjm1dct10.diplobel.net;Wed Mar 18 08:17:52 2020;Wed Mar 18 08:19:03 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.135.10;;;;;bjm1hpv10.diplobel.net;Wed Mar 18 08:17:51 2020;Wed Mar 18 08:19:14 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.135.10;;;;;bjm1hpv10.diplobel.net;Wed Mar 18 08:17:51 2020;Wed Mar 18 08:19:14 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.160;;;;;apc90a69f.diplobel.net;Wed Mar 18 08:17:14 2020;Wed Mar 18 08:17:25 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.160;;;;;apc90a69f.diplobel.net;Wed Mar 18 08:17:14 2020;Wed Mar 18 08:17:25 2020;false;11933;None; 'Do not scan printers';remote; 'Settings' ;;
10.80.131.160;;;;;apc90a69f.diplobel.net;Wed Mar 18 08:17:14 2020;Wed Mar 18 08:17:25 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.103;;;;;;Wed Mar 18 08:16:52 2020;Wed Mar 18 08:18:06 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.103;;;;;;Wed Mar 18 08:16:52 2020;Wed Mar 18 08:18:06 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.102;;;;;;Wed Mar 18 08:16:52 2020;Wed Mar 18 08:18:16 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.102;;;;;;Wed Mar 18 08:16:52 2020;Wed Mar 18 08:18:16 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.90;;;;;kgl1sccm10.diplobel.net;Wed Mar 18 08:16:51 2020;Wed Mar 18 08:18:04 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.90;;;;;kgl1sccm10.diplobel.net;Wed Mar 18 08:16:51 2020;Wed Mar 18 08:18:04 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.70;;;;;kgl1chm10.diplobel.net;Wed Mar 18 08:16:47 2020;Wed Mar 18 08:18:05 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.70;;;;;kgl1chm10.diplobel.net;Wed Mar 18 08:16:47 2020;Wed Mar 18 08:18:05 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.50;;;;;kgl1bck10.diplobel.net;Wed Mar 18 08:16:43 2020;Wed Mar 18 08:17:57 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.50;;;;;kgl1bck10.diplobel.net;Wed Mar 18 08:16:43 2020;Wed Mar 18 08:17:57 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.40;;;;;kgl1sql01.diplobel.net;Wed Mar 18 08:16:42 2020;Wed Mar 18 08:17:57 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.40;;;;;kgl1sql01.diplobel.net;Wed Mar 18 08:16:42 2020;Wed Mar 18 08:17:57 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.30;;;;;kgl1nas10.diplobel.net;Wed Mar 18 08:16:41 2020;Wed Mar 18 08:18:05 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.30;;;;;kgl1nas10.diplobel.net;Wed Mar 18 08:16:41 2020;Wed Mar 18 08:18:05 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.20;;;;;kgl1fil10.diplobel.net;Wed Mar 18 08:16:41 2020;Wed Mar 18 08:17:48 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.20;;;;;kgl1fil10.diplobel.net;Wed Mar 18 08:16:41 2020;Wed Mar 18 08:17:48 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.15;;;;;kgl1dct10.diplobel.net;Wed Mar 18 08:16:40 2020;Wed Mar 18 08:17:48 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.15;;;;;kgl1dct10.diplobel.net;Wed Mar 18 08:16:40 2020;Wed Mar 18 08:17:48 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.131.10;;;;;kgl1hpv10.diplobel.net;Wed Mar 18 08:16:40 2020;Wed Mar 18 08:18:03 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.131.10;;;;;kgl1hpv10.diplobel.net;Wed Mar 18 08:16:40 2020;Wed Mar 18 08:18:03 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
